Project,Hole,Depth_m,Thickness_m,Struct1,Struct1_Confidence,Struct1_Int,Struct1_Angle_TCA,Struct1_Dip,Struct1_Dip_Direction,Alpha,Beta,Gamma,Comments,Relog,Logger,Timestamp
GCL,KAD17-109,154.62,0.33,VN,HIGH,5,,,,,,,"•	Qtz vein 154.62m length 33cm.  Smokey coloured, zoned.",0,Hoang,2017-10-30
GCL,KAD17-109,194.56,0.47,FLT,HIGH,3,80,,,,,,,0,Hoang,2017-10-31
GCL,KAD17-109,207.34,0.54,FLT,HIGH,5,80,,,,,,,0,Hoang,2017-10-31
GCL,KAD17-109,215.78,0.22,SHZ,HIGH,4,70,,,,,,,0,Hoang,2017-11-01
GCL,KAD17-109,219.39,0.48,FLT,HIGH,5,75,,,,,,,0,Hoang,2017-11-01
GCL,KAD17-109,224.89,0.26,FLT,HIGH,4,60,,,,,,,0,Hoang,2017-11-01
GCL,KAD17-110,11,12.6,FLT,HIGH,3,30,,,,,,Possible fault related to the interpretted Kerr fault. Broken and brecciated section.,0,Andrienko,2017-10-31
GCL,KAD17-110,39.4,0.66,BRX,HIGH,3,,,,,,,,0,Andrienko,2017-11-01
GCL,KAD17-110,54,2.57,FLT,HIGH,3,15,,,,,,,0,Andrienko,2017-11-01
GCL,KAD17-110,106.31,0.31,FLT,HIGH,2,30,,,,,,Annelead fault.,0,Andrienko,2017-11-01
GCL,KAD17-110,229.16,1.36,FLT,MOD,3,0,,,,,,Possible fault at 229.16-230.52m; fractured section with slickensides.,0,Andrienko,2017-11-02
GCL,KAD17-110,262.63,0.52,FLT,MOD,3,25,,,,,,Section is fractured.,0,Andrienko,2017-11-03
GCL,KAD17-110,281.84,0.59,FLT,MOD,3,40,,,,,,"Possible fault, fractured section.",0,Andrienko,2017-11-03
GCL,KAD17-110,366.87,0.19,FLT,HIGH,3,,,,,,,"Annealed fault, TCA not determined.",0,Andrienko,2017-11-04
GCL,KAD17-110,438.09,1.7,PLN,HIGH,3,65,,,,,,Silicified section of  UM-talc-chlorite unit; with qz veining.,0,Andrienko,2017-11-05
GCL,KAD17-111,82.56,0.16,DYK,HIGH,4,,,,,,,,0,Hoang,2017-11-03
GCL,KAD17-111,194.29,0.36,FLT,HIGH,4,50,,,,,,,0,Hoang,2017-11-05
GCL,KAD17-111,199,0.74,FLT,HIGH,4,40,,,,,,,0,Hoang,2017-11-05
GCL,KAD17-111,202.23,0.2,FLT,HIGH,4,50,,,,,,,0,Hoang,2017-11-05
GCL,KAD17-111,219.19,0.2,FLT,HIGH,3,50,,,,,,,0,Hoang,2017-11-05
GCL,KAD17-112,129,0.12,BED,HIGH,4,60,,,,,,Mafic Breccia with GraphiticMudstone Matrix,0,Shiroki,2017-11-04
GCL,KAD17-112,129.65,0.13,BED,HIGH,4,50,,,,,,Graphitic Mudstone,0,Shiroki,2017-11-04
GCL,KAD17-112,129.81,0.35,BED,HIGH,4,50,,,,,,Graphitic mudstone and QC veins,0,Shiroki,2017-11-04
GCL,KAD17-112,140.57,0.72,PLN,MOD,4,30,,,,,,Mafic BX-MS layer with intense blebby pyrite,0,Shiroki,2017-11-04
GCL,KAD17-112,141.24,0.01,BED,MOD,3,40,,,,,,Graphitic layer with Chl and veins,0,Shiroki,2017-11-04
GCL,KAD17-112,142.6,0.04,BED,MOD,3,30,,,,,,,0,Shiroki,2017-11-04
GCL,KAD17-112,156.86,0.54,DYK,MOD,4,50,,,,,,Granular grey likely a dyke,0,Shiroki,2017-11-04
GCL,KAD17-112,187.24,0.5,BED,HIGH,3,50,,,,,,Sandstone bed,0,Shiroki,2017-11-04
GCL,KAD17-112,188.67,0.07,BED,HIGH,3,45,,,,,,Sandstone bed,0,Shiroki,2017-11-04
GCL,KAD17-112,189,0.43,BED,HIGH,3,40,,,,,,Sanstone bed,0,Shiroki,2017-11-04
GCL,KAD17-112,189.6,0.14,BED,HIGH,3,40,,,,,,Sandstone bed,0,Shiroki,2017-11-04
GCL,KAD17-112,203,1,BED,MOD,3,30,,,,,,"Sandstone bed Zr 125 ppm, Ti 7733 ppm, Cr 38 ppm",0,Shiroki,2017-11-04
GCL,KAD17-113,144,0.15,DYK,HIGH,4,90,,,,,,,0,Henderson,2017-11-10
GCL,KAD17-113,145.45,0.15,DYK,HIGH,4,70,,,,,,,0,Henderson,2017-11-10
GCL,KAD17-113,181.9,0.1,FLT,LOW,2,,,,,,,,0,Henderson,2017-11-10
GCL,KAD17-113,289.74,0.1,FLT,MOD,3,20,,,,,,,0,Henderson,2017-11-11
GCL,KAD17-113,315,0.42,VN,HIGH,4,40,,,,,,,0,Henderson,2017-11-13
GCL,KAD17-114,13.11,0.28,SHZ,HIGH,5,30,,,,,,,0,Hoang,2017-11-08
GCL,KAD17-114,17,1.49,SHZ,HIGH,5,35,,,,,,,0,Hoang,2017-11-08
GCL,KAD17-114,45.58,0.38,FLT,HIGH,4,,,,,,,"45.58m, 38cm Fault gouge.",0,Hoang,2017-11-08
GCL,KAD17-114,90.45,0.24,FLT,HIGH,3,50,,,,,,,0,Hoang,2017-11-08
GCL,KAD17-114,117.29,0.4,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-09
GCL,KAD17-114,196.18,0.13,DYK,HIGH,3,50,,,,,,196.18m Dyklet of Intermediate granular 13cm TCA 50,0,Hoang,2017-11-10
GCL,KAD17-114,205.22,11.78,SHZ,HIGH,5,20,,,,,,,0,Hoang,2017-11-10
GCL,KAD17-114,206.42,0.57,FLT,HIGH,5,20,,,,,,,0,Hoang,2017-11-10
GCL,KAD17-115,49.51,0.03,DYK,HIGH,2,,,,,,,Intermediate dyke.,0,Andrienko,2017-11-08
GCL,KAD17-115,51.9,0.9,DYK,HIGH,3,,,,,,,Series of ~10 cm wide dykes.,0,Andrienko,2017-11-08
GCL,KAD17-115,53.42,0.14,DYK,HIGH,3,,,,,,,Intermediate dyke.,0,Andrienko,2017-11-08
GCL,KAD17-115,54.27,0.11,DYK,HIGH,3,,,,,,,Intermediate dyke.,0,Andrienko,2017-11-08
GCL,KAD17-115,54.47,0.06,DYK,HIGH,2,,,,,,,Intermediate dyke.,0,Andrienko,2017-11-08
GCL,KAD17-115,54.71,0.06,DYK,HIGH,2,,,,,,,Intermediate dyke.,0,Andrienko,2017-11-08
GCL,KAD17-115,58.55,0.17,DYK,HIGH,3,,,,,,,Intermediate dyke.,0,Andrienko,2017-11-08
GCL,KAD17-115,117.84,0.25,VN,HIGH,3,50,,,,,,,0,Andrienko,2017-11-09
GCL,KAD17-115,272.57,0.2,BRX,MOD,2,50,,,,,,Possible reworked clastic texture; reworked QC veins.,0,Andrienko,2017-11-10
GCL,KAD17-115,292.57,0.37,FLT,HIGH,3,20,,,,,,,0,Andrienko,2017-11-10
GCL,KAD17-115,303.95,0.95,FLT,MOD,3,20,,,,,,Fractured section; fault gauge.,0,Andrienko,2017-11-10
GCL,KAD17-115,310.03,0.76,FLT,MOD,3,,,,,,,Fractured section.,0,Andrienko,2017-11-10
GCL,KAD17-115,378.4,0.6,VN,HIGH,4,50,,,,,,"White-coloured QC vein, predominantly qz.",0,Andrienko,2017-11-11
GCL,KAD17-116,12.3,1.34,FRA,HIGH,4,20,,,,,,CNR- Core nore recovered 2 feet,0,Hoang,2017-11-11
GCL,KAD17-116,19.2,0.08,FRA,HIGH,3,30,,,,,,,0,Hoang,2017-11-11
GCL,KAD17-116,20.51,0.49,FRA,HIGH,4,30,,,,,,,0,Hoang,2017-11-11
GCL,KAD17-116,21,2,FRA,HIGH,4,20,,,,,,Fractures within a fault,0,Hoang,2017-11-12
GCL,KAD17-116,111.43,0.43,FLT,HIGH,3,50,,,,,,,0,Hoang,2017-11-12
GCL,KAD17-116,111.8,1.04,FLT,HIGH,3,50,,,,,,,0,Hoang,2017-11-12
GCL,KAD17-116,121.68,0.28,FLT,HIGH,3,40,,,,,,,0,Hoang,2017-11-12
GCL,KAD17-116,127.35,0.08,FLT,HIGH,3,20,,,,,,,0,Hoang,2017-11-12
GCL,KAD17-116,136.4,0.6,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,137.18,0.37,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,141.85,0.15,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,142.53,0.47,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,147.8,0.1,FLT,HIGH,3,30,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,149.72,0.28,FRA,HIGH,4,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,150,0.44,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,152.5,0.5,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-116,154.03,0.68,FRA,HIGH,4,,,,,,,,0,Hoang,2017-11-13
GCL,KAD17-117,61.93,0.47,DYK,MOD,4,50,,,,,,61.93-62.40: Intermediate Dyke with granular salt and pepper texture,0,Brown,2017-11-14
GCL,KAD17-117,63.48,0.18,DYK,MOD,4,55,,,,,,"Intermediate dyke, tan color with granular salt and pepper texture",0,Brown,2017-11-14
GCL,KAD17-117,68.21,0.09,DYK,MOD,4,55,,,,,,Tan intermediate dyke with salt and pepper texture with good albitized chilled margins,0,Brown,2017-11-14
GCL,KAD17-117,69.02,0.35,DYK,HIGH,4,50,,,,,,Interval of several 0.05-0.07m tan coloured intermediate dykes with albitized chilled margins,0,Brown,2017-11-14
GCL,KAD17-117,92.5,3.42,SHZ,MOD,4,60,,,,,,,0,Brown,2017-11-14
GCL,KAD17-117,115.31,0.36,DYK,MOD,3,50,,,,,,,0,Henderson,2017-11-18
GCL,KAD17-117,156.12,1.5,BRX,MOD,3,,,,,,,,0,Brown,2017-11-18
GCL,KAD17-117,329.89,0.41,FLT,LOW,3,,,,,,,,0,Brown,2017-11-16
GCL,KAD17-117,343.13,0.07,FLT,MOD,3,40,,,,,,,0,Brown,2017-11-16
GCL,KAD17-117,386.88,0.09,DYK,MOD,3,,,,,,,,0,Brown,2017-11-17
GCL,KAD17-117,388.2,0.2,DYK,MOD,3,,,,,,,,0,Brown,2017-11-17
GCL,KAD17-117,404.14,0.08,BED,HIGH,4,,,,,,,,0,Brown,2017-11-17
GCL,KAD17-117,404.6,0.29,BED,HIGH,4,,,,,,,Small mud bed,0,Brown,2017-11-17
GCL,KAD17-118,38.51,0.05,DYK,HIGH,3,50,,,,,,,0,Hoang,2017-11-14
GCL,KAD17-118,40.18,0.06,DYK,HIGH,3,50,,,,,,,0,Hoang,2017-11-14
GCL,KAD17-118,129.69,0.2,FRA,HIGH,3,,,,,,,,0,Hoang,2017-11-15
GCL,KAD17-118,310.12,0.69,VN,HIGH,4,,,,,,,,0,Unknown,2017-11-17
GCL,KAD17-118,366.15,0.11,VN,HIGH,4,30,,,,,,,0,Unknown,2017-11-17
